analysis_name,count,t_nimetus,,
Mikrobioloogilised uuringud,2606,,,
Hematoloogilised uuringud,1199,,,
Mikrobioloogia labor (haigla),642,,,
Immuunmeetoditel uuringud,587,,,
Uriini uuringud,581,,,
Kliinilise keemia uuringud,533,,,
Biokeemia analüüs,530,,,
Uriini sademe mikroskoopia,257,,,
Immuunuuringud,219,,,
VÄL,198,,,
LTKH allhanked,195,,,
Vere automaatuuring 5-osalise leukogrammiga,183,,,
Biokeemilised uuringud,170,,,
Uriini analüüs,161,,,
Immuunmeetoditel põhinevad uuringud,155,,,
Vereäige mikroskoopia,150,,,
Väljast tellitud analüüsid,149,,,
Happe-alus tasakaal,148,,,
Kliiniline vere ja glükohemoglobiini analüüs,143,,,
Seroloogilised uuringud,143,,,
Kliiniline labor,142,,,
Autoimmuundiagnostika,134,,,
Kliiniline vereanalüüs,133,,,
Biokeemia labor,121,,,
Hemogramm viieosalise leukogrammiga,107,,,
Vere automaatuuring 3-osalise leukogrammiga,104,,,
Hematoloogilised ja uriini uuringud,103,,,
Biokeemia labor (haigla),90,,,
Punktaadi analüüs,81,,,
Välisanalüüsid,75,,,
Hemostasiogramm,71,,,
Liikvori analüüs,53,,,
Immunoloogilised uuringud,53,,,
Hematoloogia labori analüüsid,48,,,
CBC-5Diff Hemogramm viieosalise leukogrammiga,47,,,
Hemogramm,45,,,
Uriini analüüs 10-parameetrilise testribaga,45,,,
Vere automaatuuring leukogrammita,44,,,
Laboratoorne hematoloogia,43,,,
"Allergiapaneel, spetsiifiliste IgE tüüpi antikehade määramine (immunoblot), vereseerumist",42,
Autoimmuunuuringud,38,,,
"Hemogramm, (mikroskoopia)",38,,
Uriini ribaanalüüs,34,,,
Toksikoloogia analüüs Hiiul,34,,,
Valkude fraktsioonid seerumis elektroforeetiliselt,33,,,
Hematoloogia,31,,,
Hüübimissüsteemi uuringud,31,,,
Kliiniline labor (haigla),31,,,
Tuumaantigeenide vastased antikehad,30,,,
Narkootikumide kvalitatiivne uuring uriinist,29,,,
"Hemogramm viieosalise leukogrammiga, normoblastidega ja retikulotsüütidega",29,,
Doonorvere sobivusproov geeltehnikaga,29,,,
Biokeemia,27,,,
Hemogramm leukotsüütide diferentsiaalloendusega (vere automaatuuring 5-osalise leukogrammiga) ja normoblastidega,27,,,
Immuunmeetodi uuringud,27,,,
Hemogramm leukotsüütide diferentsiaalloendusega (vere automaatuuring 5-osalise leukogrammiga),26,,,
täisveri,26,,,
Immuunhematoloogilised uuringud,26,,,
"Allergiapaneel, spetsiifiliste IgE antikehade määramine (immunoblot), vereseerumist",25,
Vere automaatuuring 5-osalise leukogrammiga ja retikulotsüütidega,25,,,
Hemogramm kolmeosalise leukogrammiga,22,,,
uriini valgu ja sademega,22,,,
B-autom5diff,22,,,
patol.täisveri,21,,,
Allergeenide paneelid,21,,,
20 inhalatsiooniallergeeni,20,,,
Spetsiifiline IgE,20,,,
Seroloogiline analüüs,20,,,
20 toiduallergeeni,20,,,
Hüübimise uuringud,19,,,
Erinevad laboratoorsed uuringud,19,,,
Vereäige mikroskoopiline uuring,19,,,
