,ORG,PER,LOC
välisministeeriumi,3.0,0.0,0.0
Telekomi,5.0,0.0,0.0
Vee,2.0,0.0,0.0
Liidu,15.0,0.0,18.0
statistikaamet,1.0,0.0,0.0
Soojuse,4.0,0.0,0.0
Viisemann,1.0,0.0,0.0
Kapitali,3.0,0.0,0.0
GSM'il,1.0,0.0,0.0
GSMi,7.0,0.0,0.0
Panga,11.0,0.0,0.0
Keskpank,1.0,0.0,0.0
Vabrikud,1.0,0.0,0.0
Vabrikute,1.0,0.0,0.0
börsi,1.0,0.0,0.0
Keskdepositooriumiga,1.0,0.0,0.0
maakohus,1.0,0.0,0.0
Arengupangale,1.0,0.0,0.0
Arengupanga,2.0,0.0,0.0
Kentexi,1.0,0.0,0.0
Kentex,1.0,0.0,0.0
Pangas,1.0,0.0,0.0
ASil,1.0,0.0,0.0
Tehased,2.0,0.0,0.0
AS,5.0,0.0,0.0
LNNK,2.0,0.0,0.0
Škelega,1.0,0.0,0.0
Tavid,2.0,0.0,0.0
Ühendemiraatide,1.0,0.0,0.0
Konjunktuuriinstituudi,1.0,0.0,0.0
Ida-Euroopa,1.0,0.0,0.0
News,1.0,0.0,0.0
Berdali,1.0,0.0,0.0
Statistikaamet,1.0,0.0,0.0
Turu-uuringute,1.0,0.0,0.0
2000,2.0,0.0,0.0
Frens,2.0,0.0,0.0
Riigivarafond,2.0,0.0,0.0
Line,4.0,0.0,0.0
linnavolikogus,1.0,0.0,0.0
Sebe,1.0,0.0,0.0
Buss,3.0,1.0,0.0
Ametiühingu,1.0,0.0,0.0
Päevalehele,3.0,0.0,0.0
Avialinijos,1.0,0.0,0.0
Latvenergo,1.0,0.0,0.0
BNS-le,1.0,0.0,0.0
Teest,1.0,0.0,0.0
Rahvaerakonnast,1.0,0.0,0.0
Vinkelis,1.0,0.0,0.0
Vabadusele,1.0,0.0,0.0
Partei,2.0,0.0,0.0
Erastamisagentuuri,1.0,0.0,0.0
Linkaits,1.0,0.0,0.0
Tehnikaülikooli,2.0,0.0,0.0
S,1.0,0.0,0.0
Pank,6.0,0.0,0.0
Hansatee,2.0,0.0,0.0
KPMG,1.0,0.0,0.0
Liidult,2.0,0.0,0.0
Nafta,2.0,3.0,0.0
valitsus,5.0,0.0,0.0
Elektrijaamade,1.0,0.0,0.0
Energia,8.0,0.0,0.0
AS'i,1.0,0.0,0.0
liikluskindlustuse,1.0,0.0,0.0
Varakindlustuse,1.0,0.0,0.0
MRI,2.0,0.0,0.0
audiitor,1.0,0.0,0.0
Liit,8.0,0.0,3.0
Liidus,2.0,0.0,4.0
Komisjoni,3.0,0.0,0.0
Netcom,1.0,0.0,0.0
Sonera,2.0,0.0,0.0
Industri,1.0,0.0,0.0
International,1.0,0.0,0.0
Mobili,1.0,0.0,0.0
GSM,1.0,0.0,0.0
GSM-i,1.0,0.0,0.0
Tele2,1.0,0.0,0.0
Telefoni,4.0,0.0,0.0
Ruokatalo,2.0,0.0,0.0
Linnulihatooted,1.0,0.0,0.0
Linnulihatoodete,1.0,0.0,0.0
Lihakombinaat,1.0,0.0,0.0
Postimehele,2.0,0.0,0.0
SEBE,2.0,0.0,0.0
Soojus,2.0,1.0,0.0
Eraküte,1.0,0.0,0.0
Elule,1.0,0.0,0.0
Uksetehaselt,1.0,0.0,0.0
Yorgis,2.0,0.0,2.0
Inc,2.0,2.0,0.0
Lex,1.0,0.0,0.0
ülikoolis,3.0,0.0,0.0
õppekeskuses,1.0,0.0,0.0
vallavalitsuses,1.0,0.0,0.0
Times,8.0,0.0,0.0
Banki,2.0,0.0,0.0
Komitee,1.0,0.0,0.0
Life,1.0,1.0,0.0
Gruppi,1.0,0.0,0.0
Grupi,5.0,0.0,0.0
Hoiupanga,1.0,0.0,0.0
Grupp,2.0,2.0,0.0
Taanis,1.0,0.0,0.0
pank,1.0,0.0,0.0
linnavalitsuse,3.0,0.0,0.0
Praxis,1.0,0.0,0.0
büroos,2.0,0.0,0.0
Investeeringud,3.0,0.0,0.0
Grupist,1.0,0.0,0.0
Autolivile,1.0,0.0,0.0
