STAYVEER,C02KX01,bosentaan,antihypertensive
ADEMPAS,C02KX05,riotsiguaat,antihypertensive
DOXAZOSIN-RATIOPHARM 1 MG,C02CA04,doksasosiin,antihypertensive
CARDURA,C02CA04,doksasosiin,antihypertensive
BOSENTAN ACCORD,C02KX01,bosentaan,antihypertensive
CATAPRES,C02AC01,klonidiin,antihypertensive
KAMIREN XL 4 MG,C02CA04,doksasosiin,antihypertensive
CLONIDIN HCl,C02AC01,klonidiin,antihypertensive
DOXALFA,C02CA04,doksasosiin,antihypertensive
BOSENTAN SANDOZ,C02KX01,bosentaan,antihypertensive
BOSENTAN NORAMEDA 125 MG,C02KX01,bosentaan,antihypertensive
DOXAZOSIN ACTAVIS,C02CA04,doksasosiin,antihypertensive
TACHYBEN,C02CA06,urapidiil,antihypertensive
KAMIREN,C02CA04,doksasosiin,antihypertensive
CLOPHELLIN,C02AC01,klonidiin,antihypertensive
"MOXONIDIN ACTAVIS 0,4 MG",C02AC05,moksonidiin,antihypertensive
"MOXONIDINHEXAL 0,4 MG",C02AC05,moksonidiin,antihypertensive
BOSENTAN TEVA,C02KX01,bosentaan,antihypertensive
"MOXOGAMMA 0,3 MG",C02AC05,moksonidiin,antihypertensive
DOXAZOSIN 1A PHARMA,C02CA04,doksasosiin,antihypertensive
"MOXONIDIN ACTAVIS 0,2 MG",C02AC05,moksonidiin,antihypertensive
"MOXOGAMMA 0,4 MG",C02AC05,moksonidiin,antihypertensive
"MOXONIDINHEXAL 0,3 MG",C02AC05,moksonidiin,antihypertensive
ZOXON 4,C02CA04,doksasosiin,antihypertensive
"MOXONIDINHEXAL 0,2 MG",C02AC05,moksonidiin,antihypertensive
DOXAZOSIN-RATIOPHARM 4 MG,C02CA04,doksasosiin,antihypertensive
TONOCARDIN XL,C02CA04,doksasosiin,antihypertensive
CLOPHELIN-M,C02AC01,klonidiin,antihypertensive
MINIPRESS 5mg,C02CA01,prasosiin,antihypertensive
DOXAZOSIN TEVA 4 MG,C02CA04,doksasosiin,antihypertensive
ADELPHANE-ESIDREX,C02LA80,reserpiin+dihüdralasiin+hüdroklorotiasiid,antihypertensive
CATAPRESAN,C02AC01,klonidiin,antihypertensive
OPSUMIT,C02KX04,matsitentaan,antihypertensive
TRACLEER,C02KX01,bosentaan,antihypertensive
"PHYSIOTENS 0,2 MG",C02AC05,moksonidiin,antihypertensive
INTUNIV,C02AC02,guanfatsiin,antihypertensive
CATAPRESAN 75,C02AC01,klonidiin,antihypertensive
CRYSTEPIN,C02LA83,reserpiin+dihüdroergokristiin+klopamiid,antihypertensive
VOLIBRIS,C02KX02,ambrisentaan,antihypertensive
MINIPRES 1mg,C02CA01,prasosiin,antihypertensive
NITROPRUSSIAT FIDES,C02DD01,naatriumnitroprussiid,antihypertensive
"PHYSIOTENS 0,4 MG",C02AC05,moksonidiin,antihypertensive
CARDURA XL 4MG,C02CA04,doksasosiin,antihypertensive
THELIN,C02KX03,sitaksentaan,antihypertensive
"PHYSIOTENS 0,3",C02AC05,moksonidiin,antihypertensive
SENTOBA,C02KX01,bosentaan,antihypertensive
DOXAZOSIN HEXAL,C02CA04,doksasosiin,antihypertensive
PRATSIOL,C02CA01,prasosiin,antihypertensive
CLONIDIN-RATIOPHARM AMPULLEN,C02AC01,klonidiin,antihypertensive
ZOXON 2,C02CA04,doksasosiin,antihypertensive
DOPEGYT,C02AB01,metüüldopa,antihypertensive
CARDURA XL 8MG,C02CA04,doksasosiin,antihypertensive
DOXAZOSIN ALPHARMA TABLETS 4MG,C02CA04,doksasosiin,antihypertensive
MINIPRESS 1mg,C02CA01,prasosiin,antihypertensive
CHLOPHAZOLIN,C02AC01,klonidiin,antihypertensive
MINIPRES 2mg,C02CA01,prasosiin,antihypertensive
CLOPHELIN,C02AC01,klonidiin,antihypertensive
"BOSENTAN NORAMEDA 62,5 MG",C02KX01,bosentaan,antihypertensive
"MOXOGAMMA 0,2 MG",C02AC05,moksonidiin,antihypertensive
"MOXONIDIN ACTAVIS 0,3 MG",C02AC05,moksonidiin,antihypertensive
MINIPRESS,C02CA01,prasosiin,antihypertensive
NIPRUSS,C02DD01,naatriumnitroprussiid,antihypertensive
PRAZOSIN RATIOPHARM,C02CA01,prasosiin,antihypertensive
STADAPRESS,C02AC05,moksonidiin,antihypertensive
ZOXON 1,C02CA04,doksasosiin,antihypertensive
PRAZOSIN HEUMANN,C02CA01,prasosiin,antihypertensive
DOXAZOSIN ALPHARMA TABLETS 2MG,C02CA04,doksasosiin,antihypertensive
ADVERSUTEN,C02CA01,prasosiin,antihypertensive
PRASOSIN,C02CA01,prasosiin,antihypertensive
TRIRESID-K,C02LA80,reserpiin+dihüdralasiin+hüdroklorotiasiid,antihypertensive
DOXAZOSIN-RATIOPHARM 2 MG,C02CA04,doksasosiin,antihypertensive
DOXONEX SR,C02CA04,doksasosiin,antihypertensive
ASPIRIN 500 MG CHEWABLE TABLET,N02BA01,atsetüülsalitsüülhape,asa
ASPIRIN CARDIO,B01AC06,atsetüülsalitsüülhape,asa
ASPROVIT,N02BA01,atsetüülsalitsüülhape,asa
UPSTINON,N02BA01,atsetüülsalitsüülhape,asa
ASPIRIN,N02BA01,atsetüülsalitsüülhape,asa
HERZASS-RATIOPHARM 100MG,B01AC06,atsetüülsalitsüülhape,asa
ALKA-SELTZER,N02BA01,atsetüülsalitsüülhape,asa
CARDIOPYRIN,B01AC06,atsetüülsalitsüülhape,asa
VASOPIRIN 100MG,B01AC06,atsetüülsalitsüülhape,asa
DISPERIN,N02BA01,atsetüülsalitsüülhape,asa
ASA-GRINDEKS,N02BA01,atsetüülsalitsüülhape,asa
ASPIRIN 100 MG,B01AC06,atsetüülsalitsüülhape,asa
VASOPIRIN 75MG,B01AC06,atsetüülsalitsüülhape,asa
THROMBO ASS,B01AC06,atsetüülsalitsüülhape,asa
CLOPIDOGREL KRKA,B01AC04,klopidogreel,clopidogrel
