,analysis_name,analysis_substrate,parameter_code,parameter_name,unit,count,System,Pleural,Pericardial,SerPla,VenoseBlood,CapillaryBlood,ArterialBlood,CSF,Blood,Plasma,Serum,Urine
133,Glükoos seljaajuvedelikust,nan,CSF-Gluc,CSF-Gluc,mmol/L,3,,False,False,False,False,False,False,True,False,False,False,False
244,Oligoklonaalsed immuunglobuliinid,nan,CSF-Ig-oligo,CSF-Ig-oligo,-,8,,False,False,False,False,False,False,True,False,False,False,False
345,Mikrobioloogia analüüs,SF - Liikvor,SXTTMP-SMX,SXT TMP-SMX,,1,,False,False,False,False,False,False,True,False,False,False,False
395,Immuunglobuliini G indeks liikvoris,nan,CSF-S-IgG-ind,CSF-IgG-ind,-,13,,False,False,False,False,False,False,True,False,False,False,False
403,Mikrobioloogilised uuringud,nan,2081,"CSF-NmgACY-Lat(Neisseria meningitidis A antigeen (latekstest, liikvorist))",,2,,False,False,False,False,False,False,True,False,False,False,False
505,Biokeemia labor,nan,10528,CSF-Gluc/S-Glu,,1,,False,False,False,False,False,False,True,False,False,False,False
539,Immuunglobuliin G indeks,nan,CSF-IgG-ind,S-IgG,g/L,3,,False,False,False,False,False,False,True,False,False,True,False
551,Leukogramm seljaajuvedelikus,nan,CSF-Diff,"MN(Lümfots.,monots.)",10^6/mikrol,2,,False,False,False,False,False,False,True,False,False,False,False
761,Puukentsefaliidi viiruse vastased IgG antikehad seljaajuvedelikus,nan,CSF-aTBEG,CSF-aTBEG,-,3,,False,False,False,False,False,False,True,False,False,False,False
811,LTKH allhanked,nan,69664,CSF Alb/ S-Alb(3. Liikvori ja seerumi valgu suhe),,1,,False,False,False,False,False,False,True,False,False,False,False
831,Liikvori analüüs,nan,CSF-Basofiilid,CSF - Basofiilid,,1,,False,False,False,False,False,False,True,False,False,False,False
919,Liikvori analüüs,Liikvor,CSF-GlucGlükoosliikvoris,CSF-Gluc Glükoos liikvoris,,13,,False,False,False,False,False,False,True,False,False,False,False
946,Biokeemia analüüs,nan,CSF-Ig-oligo,CSF-Ig-oligo,,2,,False,False,False,False,False,False,True,False,False,False,False
1097,Bakterite DNA liikvoris,nan,CSF-Bac-PCR,L monocytogenes,-,2,,False,False,False,False,False,False,True,False,False,False,False
1111,Liikvori analüüs,nan,CSF-DiffALiikvoritsütoosiuuringanalüsaatoril,CSF-DiffA Liikvori tsütoosi uuring analüsaatoril,,1,,False,False,False,False,False,False,True,False,False,False,False
1126,Glükoos liikvoris,nan,CSF-Gluk,CSF-Gluk,mmol/l,4,,False,False,False,False,False,False,True,False,False,False,False
1132,Liikvori analüüs,Liikvor,nan,CSF-IgG indeks Immuunglobuliin G indeks,,1,,False,False,False,False,False,False,True,False,False,False,False
1154,Liikvori uuringud,nan,11529,Monotsüüdid,%,12,,False,False,False,False,False,False,True,False,False,False,False
1269,Liikvori analüüs,nan,CSF-IgGImmuunglobuliinGliikvoris,CSF-IgG Immuunglobuliin G liikvoris,,1,,False,False,False,False,False,False,True,False,False,False,False
1352,Liikvori analüüs,Liikvor,Värvus,Värvus,,13,,False,False,False,False,False,False,True,False,False,False,False
1406,Liikvor,nan,CSF-Diff,<ANONYM> liikvoris,-,3,,False,False,False,False,False,False,True,False,False,False,False
1458,Liikvori analüüs,nan,CSF-Alb/S-AlbAlbumiinisuheliikvorisjaseerumis,CSF-Alb/S-Alb Albumiini suhe liikvoris ja seerumis,,1,,False,False,False,False,False,False,True,False,False,True,False
1501,Immuunglobuliin G indeks,nan,CSF-IgG-ind,CSF-Alb,mg/L,3,,False,False,False,False,False,False,True,False,False,False,False
1681,Immuunglobuliini G indeks liikvoris,nan,CSF-S-IgG-ind,S-IgG,g/l,13,,False,False,False,False,False,False,True,False,False,True,False
1699,Varicella Zosteri vastased IgG-antikehad seljaajuvedelikus,nan,CSF-aVZVG,CSF-aVZVG,-,1,,False,False,False,False,False,False,True,False,False,False,False
1747,Liikvori uuringud,nan,11536,Tsütoo,106/l,17,,False,False,False,False,False,False,True,False,False,False,False
