MCV,MCV,53388
VABA_PSA,vaba PSA,31
HEMOGLOBIIN,hgb,1289
TRIGLÜTSERIIDID,trigl,311
EOSINOFIILID,eosinofiile,75
ERÜTROTSÜÜDID,Erütrots,47
HDL-KOLESTEROOL,HDL kolesterool,5902
name,"S,P-IgA",1424
PULSS,Ps,648
BASOFIILID,basof,6625
LÜMFOTSÜÜDID,Lümfotsüüdid,2924
RDW-SD,RDW_SD,1
name,P-AT III,1
EOSINOFIILID,eosinof,40
name,FiO2,959
name,vP-Lac,7
BASOFIILID,baso,5
name,fb-hCG MoM,276
HEMATOKRIT,hct,102
KOLESTEROOL,CHL,91
NEUTROFIILID,NEUT,554
BASOFIILID,Basof,6
name,"S,P-Transf-sR",477
LEUKOTSÜÜDID,Wbc,27
KOLESTEROOL,KOLESTEROOL,32
name,"S,P-C4",124
name,B-Neut#,4
TROMBOTSÜÜDID,trombots,74
LDL-KOLESTEROOL,LDL-kolesterol,4
GLÜKOHEMOGLOBIIN,glükHgb,18
PULSS,rütm x ,7
NEUTROFIILID,neutrofiilid,3105
PSA,psa,225
NEUTROFIILID,NEUTR,97
TROMBOTSÜÜDID,Trombots,16
VABA_PSA,FPSA,10
NEUTROFIILID,neut,40
name,"S,P-DHEAS",52
name,B-NRBC#,1
name,aB-AaDpO2,358
LÜMFOTSÜÜDID,Lümfotsüüte,50
LÜMFOTSÜÜDID,Lümfot,3
KREATINIIN,cREA,3
VÖÖÜMBERMÕÕT,talje  suurus,1
KREATINIIN,S-crea,1
VABA_PSA,Vaba PSA,995
KREATINIIN,Crea,1897
HEMATOKRIT,Hematokr,1
LEUKOTSÜÜDID,leukotsüüte,168
TROMBOTSÜÜDID,Trombotsüüte,6
LDL-KOLESTEROOL,LDL Kolest,1
name,PlrF-LDH,35
GLÜKOHEMOGLOBIIN,HGBA1C,440
TROMBOTSÜÜDID,trombotsüüte,132
HDL-KOLESTEROOL,HDL kol,19
KOLESTEROOL,chol,504
BASOFIILID,Basofiilid,1586
KREATINIIN,S-Crea,345
name,B-Neut%,5
LEUKOTSÜÜDID,Leukotsuudid,3
name,U-Ket strip,1
name,B-RDW-CV,28
TROMBOTSÜÜDID,trombotsüütide,1
name,"S,P-iCa",2601
VÖÖÜMBERMÕÕT,vööümber,10
PULSS,siinusr�tm,9
TROMBOTSÜÜDID,trombot,2
PULSS,siinusrütm  x ,5
name,"S,P-Alb",1
TROMBOTSÜÜDID,TROMBOTS,1
ERÜTROTSÜÜDID,Erütrotsüüdid,19641
CRP,crp,91
BASOFIILID,basofiilid,42
EOSINOFIILID,Eosinofiilid,2969
LDL-KOLESTEROOL,LDL  kol,2
name,"S,P-IgM",1404
GLÜKOHEMOGLOBIIN,glükhgb,22
TESTOSTEROON,testosteroon,55
PULSS,FRX,3
PULSS,siinusrütm   x,1
LDL-KOLESTEROOL,LDL Chol,1
KOLESTEROOL,Koles,1
MONOTSÜÜDID,Monots��did,12
GLÜKOHEMOGLOBIIN,Glükohemoglobiin,1378
LEUKOTSÜÜDID,leukots��did,2
name,Pt-t,93
HDL-KOLESTEROOL,HDL-kolesterool,706
MONOTSÜÜDID,monot,6577
name,"S,P-CA 125",655
KREATINIIN,kreat,752
KREATINIIN,crea,238
name,"aB-BEst,ox",89
LDL-KOLESTEROOL,LDL-Kol,4
PULSS,r[tm,1
BASOFIILID,basofiile,13
MCH,mch,11
IPSS, IPSS,128
HDL-KOLESTEROOL,HDLkol,12
NEUTROFIILID,neutropeeniaga,4
name,S-Ig fKappa,16
GLÜKOHEMOGLOBIIN,glük hemoglobiin,9
IPSS, Ipss,2
LDL-KOLESTEROOL,LDL-Chol,3137
name,NT,1850
PULSS,rütmilised,44
MONOTSÜÜDID,Monot,3
PULSS,SR,15262
KREATINIIN,CREA,103
ERÜTROTSÜÜDID,rbc,12
PULSS,SR x ,8
PULSS,pulssi,25
ASAT,ASAT,24326
HEMOGLOBIIN,hGB,36
LDL-KOLESTEROOL,LDLkol,18
CRP,C-reaktiivne valk  ,1
LDL-KOLESTEROOL,LDL chol,7
EOSINOFIILID,Eosinof,8
PULSS,siinusrytm,1
TROMBOTSÜÜDID,trombotsüüdid,75
name,"S,P-CK-MBm",2462
PSA,PSA,10767
LÜMFOTSÜÜDID,lümfo,2
name,"S,P-FSH",390
HDL-KOLESTEROOL,HDL-chol,3
HDL-KOLESTEROOL,HDL Kol,1
name,U-Bil strip,1
name,aB-pO2,433
HEMOGLOBIIN,Hemoglobiin,9056
BASOFIILID,BASO,374
LEUKOTSÜÜDID,Leukot,4
HDL-KOLESTEROOL,HDL  kol,1
name,aB-Shunt,380
CRP,C-reaktiivne valk             ,2
TROMBOTSÜÜDID,Trombotsuudid,3
LÜMFOTSÜÜDID,Lümf,65
EOSINOFIILID,eos.,6736
GLÜKOHEMOGLOBIIN,Hba1C,53
HEMOGLOBIIN,HGb,219
PULSS,rütmx,1
GLÜKOOS,gly,352
name,eGFR,25390
