loinc_unit,t_yhik,count
.,%,2328
.,E9/L,803
.,fL,1443
.,kU/L,170
.,mU/L,331
.,nmol/L,198
.,pmol/L,246
.,ug/L,115
.,U/L,121
%,/100WBC,179
%,E9/L,5829
%,fL,698
%,g/L,18
%,g/mol,10
%,/hpf,64
%,mmol/L,1
%,s,61
%,ug/L,21
‰,%,8
%0,g/L,32
/100/L,E9/L,43
/100WBC,%,3
/100WBC,E9/L,563
10*12/,E12/L,324
10^12/mikrol,E12/L,10
10*3 µl,E9/L,4655
*10³/µl,E9/L,2442
10*3mik/L,E9/L,4137
10*3mik/l,E9/L,1379
10^3/uL,E9/L,208
10 3/uL,E9/L,43
10'6mik/L,E12/L,1379
10*9 g/L,E9/L,5672
10e3/uL,E9/L,543
10g/l,E9/L,4
10 IU/l,E12/L,3236
10 IU/l,E9/L,9643
10^/L,E9/L,1
10 l,E12/L,3366
10 l,E9/L,12485
10 U/l,E12/L,4386
10 U/l,E9/L,16314
1:100 WBC,/100WBC,46
Alb mg/mmol Cre,g/mol,1
"<ANONYM id=""10"" type=""per"" morph=""_H_ sg n""/>/ml",kU/L,1
"<ANONYM id=""10"" type=""per"" morph=""_I_ ""/> unit",kU/L,6
"<ANONYM id=""11"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,2
"<ANONYM id=""11"" type=""per"" morph=""_I_ ""/> unit",kU/L,7
"<ANONYM id=""12"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,2
"<ANONYM id=""12"" type=""per"" morph=""_I_ ""/> unit",kU/L,3
"<ANONYM id=""13"" type=""per"" morph=""_I_ ""/> unit",kU/L,6
"<ANONYM id=""14"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,2
"<ANONYM id=""14"" type=""per"" morph=""_I_ ""/> unit",kU/L,8
"<ANONYM id=""15"" type=""per"" morph=""_I_ ""/> unit",kU/L,2
"<ANONYM id=""16"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,1
"<ANONYM id=""16"" type=""per"" morph=""_H_ sg n""/>/ml",kU/L,1
"<ANONYM id=""16"" type=""per"" morph=""_I_ ""/> unit",kU/L,2
"<ANONYM id=""17"" type=""per"" morph=""_I_ ""/> unit",kU/L,10
"<ANONYM id=""18"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,1
"<ANONYM id=""18"" type=""per"" morph=""_I_ ""/> unit",kU/L,5
"<ANONYM id=""19"" type=""per"" morph=""_I_ ""/> unit",kU/L,7
"<ANONYM id=""1"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,3
"<ANONYM id=""1"" type=""per"" morph=""_I_ ""/> unit",kU/L,2
"<ANONYM id=""20"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,1
