analysis_name,parameter_name,t_lyhend,loinc_code,substrate,evidence
24356-8 Uriini Sademe Mikroskoopia,1756-6 Liikvori- ja seerumialbumiini suhe,CSF-Alb/S-Alb,1756-6,Plas+CSF,manual
3-diffiga vere automaatuuring,B-Hct:,B-Hct,4544-3,Bld,manual
3-diffiga vere automaatuuring,B-Hgb:,B-Hb,718-7,Bld,manual
3-diffiga vere automaatuuring,B-Mono-%:,B-Mono%,5905-5,Bld,manual
3-diffiga vere automaatuuring,B-Mono-arv:,B-Mono#,742-7,Bld,manual
3-diffiga vere automaatuuring,B-PLT:,B-Plt,777-3,Bld,manual
3-diffiga vere automaatuuring,B-RBC:,B-RBC,789-8,Bld,manual
3-diffiga vere automaatuuring,B-WBC:,B-WBC,6690-2,Bld,manual
3-diffiga vere automaatuuring,E-MCH:,B-MCH,785-6,Bld,manual
3-diffiga vere automaatuuring,E-MCHC:,B-MCHC,786-4,Bld,manual
3-diffiga vere automaatuuring,E-MCV:,B-MCV,787-2,Bld,manual
3-diffiga vere automaatuuring,MPV:,B-MPV,32623-1,Bld,manual
3-diffiga vere automaatuuring,RDW%:,B-RDW-CV,788-0,Bld,manual
50556-0 Uriini Ribaanalüüs,1756-6 Liikvori- ja seerumialbumiini suhe,CSF-Alb/S-Alb,1756-6,Plas+CSF,manual
50556-0 Uriini Ribaanalüüs,24518-3 Kaltsium/kreatiniin uriinis,U-Ca/U-Crea,24518-3,Urine,manual
50556-0 Uriini Ribaanalüüs,34354-1 Fosfaat/kreatiniin uriinis,U-P/U-Creat,34354-1,Urine,manual
50556-0 Uriini Ribaanalüüs,34366-5 Valk/kreatiniin uriinis,U-Prot/U-Crea,34366-5,Urine,manual
57021-8 Hemogramm 5-Osalise Leukogrammiga,1756-6 Liikvori- ja seerumialbumiini suhe,CSF-Alb/S-Alb,1756-6,Plas+CSF,manual
57021-8 Hemogramm 5-Osalise Leukogrammiga,62238-1 eGFR,eGFR (CKD-EPI),62238-1,Ser/Plas,manual
5-diffiga vere automaatuuring,Abs. arv Eosonofiilid:,B-Eo#,711-2,Bld,manual
5-diffiga vere automaatuuring,B-Hct:,B-Hct,4544-3,Bld,manual
5-diffiga vere automaatuuring,B-Hgb:,B-Hb,718-7,Bld,manual
5-diffiga vere automaatuuring,B-PLT:,B-Plt,777-3,Bld,manual
5-diffiga vere automaatuuring,B-RBC:,B-RBC,789-8,Bld,manual
5-diffiga vere automaatuuring,B-WBC:,B-WBC,6690-2,Bld,manual
5-diffiga vere automaatuuring,E-MCH:,B-MCH,785-6,Bld,manual
5-diffiga vere automaatuuring,E-MCHC:,B-MCHC,786-4,Bld,manual
5-diffiga vere automaatuuring,E-MCV:,B-MCV,787-2,Bld,manual
5-diffiga vere automaatuuring,Eosinofiilid:%,B-Eo%,713-8,Bld,manual
5-diffiga vere automaatuuring,MPV:,B-MPV,32623-1,Bld,manual
5-diffiga vere automaatuuring,RDW%:,B-RDW-CV,788-0,Bld,manual
Abs. arv Eosinofiilid,Abs. arv Eosinofiilid,B-Eo#,711-2,Bld,manual
Alaniin aminotr,Alaniin aminotr,"S,P-ALAT",1744-2,Ser/Plas,manual
Alaniin aminotransferaas seeru,Alaniin aminotransferaas seeru,"S,P-ALAT",1744-2,Ser/Plas,manual
Alaniini aminot,Alaniini aminot,"S,P-ALAT",1744-2,Ser/Plas,manual
Alaniini aminotransf,Alaniini aminotransf,"S,P-ALAT",1744-2,Ser/Plas,manual
Alaniini aminotransferaas,Alaniini aminotransferaas,"S,P-ALAT",1744-2,Ser/Plas,manual
Alaniini aminotransferaas (ALT,Alaniini aminotransferaas (ALT,"S,P-ALAT",1744-2,Ser/Plas,manual
Alaniini aminotransferaas (GPT,Alaniini aminotransferaas (GPT,"S,P-ALAT",1744-2,Ser/Plas,manual
Alaniini aminotransferaas seer,Alaniini aminotransferaas seer,"S,P-ALAT",1744-2,Ser/Plas,manual
ALAT,ALAT,"S,P-ALAT",1744-2,Ser/Plas,manual
Alb/Crea,Alb/Crea,U-Alb/U-Crea,30000-4,Urine,manual
Alb / Kreat Suhe Uriinis,Albumiini / kreat suhe,U-Alb/U-Crea,30000-4,Urine,manual
Albumiin, Pleuravedelikust,PlrF-Alb,1748-3,Plr fld,manual
Albumiini ja kreatiniini suhe,Albumiini ja kreatiniini suhe,U-Alb/U-Crea,30000-4,Urine,manual
Albumiin juhuslikus uriinis,Albumiini ja kreatiniini suhe,U-Alb/U-Crea,30000-4,Urine,manual
Albumiin juhuslikus uriinis,Albumiini ja kreatiniini suhe HK:1111,U-Alb/U-Crea,30000-4,Urine,manual
Albumiin Seerumis/Plasmas,61151-7,"S,P-Alb",61151-7,Ser/Plas,manual
Albumiin uriinis,Albumiin uriinis,U-Alb,14957-5,Urine,manual
ALP,ALP,"S,P-ALP",6768-6,Ser/Plas,manual
ANA HEp-2,Tuumavastaste antikehade tüpiseerimine HEp-2 rakuliinil,"S,P-ANA IgG titr Hep2",33253-6,Bld,manual
ANA IgG,ANA IgG,"S,P-ANA IgG",29950-3,Bld,manual
ANA IgG paneel (blot,ANA IgG paneel,"S,P-ANA IgG panel IIF",L-4493,,manual
ANA IgG paneel (blot,ANA IgG paneel HK:66715,"S,P-ANA IgG panel IIF",L-4493,,manual
ANA IgG paneel seerumist,S-ANA IgG panel,"S,P-ANA IgG panel IIF",L-4493,,manual
ANA IgG paneel seerumist,S-ANA_IgG_panel,"S,P-ANA IgG panel IIF",L-4493,,manual
ANA IgG tiiter,S-ANA IgG titr,"S,P-ANA IgG titr",56634-9,Bld,manual
ANA IgG tiiter,S-ANA_IgG_titr,"S,P-ANA IgG titr",56634-9,Bld,manual
ANA IgG tiiter,Tuumavastase IgG tiiter,"S,P-ANA IgG titr",56634-9,Bld,manual
ANA - Tuumavastane IgG,ANA - Tuumavastane IgG,"S,P-ANA IgG",29950-3,Bld,manual
ANA - Tuumavastane IgG,S-ANA-Hep-2,"S,P-ANA IgG titr Hep2",33253-6,Bld,manual
ANA tüpiseerimine (Immunoblot),S-ANA Typ,"S,P-CTD IgG panel IB",43119-7,Bld,manual
ANA tüpiseerimine (Immunoblot),S-ANA_Typ_,"S,P-CTD IgG panel IB",43119-7,Bld,manual
Antinukleaarsed antikehad,S-aNA,"S,P-ANA Ab",8061-4,Bld,manual
ASAT,ASAT,"S,P-ASAT",1920-8,Ser/Plas,manual
Aspartaadi amin,Aspartaadi amin,"S,P-ASAT",1920-8,Ser/Plas,manual
Aspartaadi aminotran,Aspartaadi aminotran,"S,P-ASAT",1920-8,Ser/Plas,manual
Aspartaadi aminotransferaas,Aspartaadi aminotransferaas,"S,P-ASAT",1920-8,Ser/Plas,manual
Aspartaadi aminotransferaas (A,Aspartaadi aminotransferaas (A,"S,P-ASAT",1920-8,Ser/Plas,manual
Aspartaadi aminotransferaas (G,Aspartaadi aminotransferaas (G,"S,P-ASAT",1920-8,Ser/Plas,manual
Aspartaadi aminotransferaas se,Aspartaadi aminotransferaas se,"S,P-ASAT",1920-8,Ser/Plas,manual
Autoimmuundiagnostika,S-ANA HEp-,"S,P-ANA IgG titr Hep2",33253-6,Bld,manual
Autoimmuundiagnostika,S-ANA HEp-2,"S,P-ANA IgG titr Hep2",33253-6,Bld,manual
Autoimmuundiagnostika,S-ANA Ig,"S,P-ANA IgG",29950-3,Bld,manual
Autoimmuundiagnostika,S-ANA IgG,"S,P-ANA IgG",29950-3,Bld,manual
Autoimmuunuuringud,ANA - Tuumavastane IgG,"S,P-ANA IgG",29950-3,Bld,manual
Autoimmuunuuringud,ANA tüpiseerimine,"S,P-CTD IgG panel IB",43119-7,Bld,manual
Autoimmuunuuringud,Tuumavastased Ak-d,"S,P-ANA Ab",8061-4,Bld,manual
Autoimmuunuuringud,Tuumavastased Ak-d (ANA,"S,P-ANA Ab",8061-4,Bld,manual
Autoimmuunuuringud,Tuumavastased antikehad,"S,P-ANA Ab",8061-4,Bld,manual
Automaatliinil teostatud uuring,fP-GlucP /Glükoos paastuplasmas,"fS,fP-Gluc",14771-0,Ser/Plas,manual
Automaatliinil teostatud uuring,P-ALP Aluseline fosfataas,"S,P-ALP",6768-6,Ser/Plas,manual
Automaatliinil teostatud uuring,P-Chol Kolesterool,"S,P-Chol",14647-2,Ser/Plas,manual
Automaatliinil teostatud uuring,P-CK Kreatiniini kinaas,"S,P-CK",2157-6,Ser/Plas,manual
Automaatliinil teostatud uuring,P-CK-MBm Kreatiini kinaasi MB isoensüümi mass,"S,P-CK-MBm",13969-1,Ser/Plas,manual
Automaatliinil teostatud uuring,P-fT4 Vaba türoksiin plasmas,"S,P-fT4",14920-3,Ser/Plas,manual
Automaatliinil teostatud uuring,P-HDL-Chol HDL kolesterool,"S,P-HDL-Chol",14646-4,Ser/Plas,manual
Automaatliinil teostatud uuring,P-LDL-Chol LDL kolesterool,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
Automaatliinil teostatud uuring,P-PCT Prokaltsitoniin,"S,P-PCT",33959-8,Ser/Plas,manual
Automaatliinil teostatud uuring,P-TSH Kilpnääret stimuleeriv hormoon plasmas,"S,P-TSH",3016-3,Ser/Plas,manual
Automaat uuring 3 osalise leukogrammiga,RDW-CW,B-RDW-CV,788-0,Bld,manual
B1-A3Diff,HCT:,B-Hct,4544-3,Bld,manual
B1-A3Diff,HGB:,B-Hb,718-7,Bld,manual
B1-A3Diff,MCH:,B-MCH,785-6,Bld,manual
B1-A3Diff,MCHC:,B-MCHC,786-4,Bld,manual
B1-A3Diff,MCV:,B-MCV,787-2,Bld,manual
B1-A3Diff,MPV:,B-MPV,32623-1,Bld,manual
B1-A3Diff,PCT:,B-Pct,51637-7,Bld,manual
B1-A3Diff,PLT:,B-Plt,777-3,Bld,manual
B1-A3Diff,RDW%:,B-RDW-CV,788-0,Bld,manual
B1-A3Diff,RDW-CW:,B-RDW-CV,788-0,Bld,manual
B1-A3Diff,WBC:,B-WBC,6690-2,Bld,manual
B1-Hemo-s,Segmenttuumsed neutrofiilid:,B-Segmenttuumsed neutrofiilid %,26505-8,Bld,manual
B-A3Diff,HCT:,B-Hct,4544-3,Bld,manual
B-A3Diff,MCH:,B-MCH,785-6,Bld,manual
B-A3Diff,MCHC:,B-MCHC,786-4,Bld,manual
B-A3Diff,MCV:,B-MCV,787-2,Bld,manual
B-A3Diff,MPV:,B-MPV,32623-1,Bld,manual
B-A3Diff,PCT:,B-Pct,51637-7,Bld,manual
B-A3Diff,PLT:,B-Plt,777-3,Bld,manual
B-A3Diff,RDW-CV:,B-RDW-CV,788-0,Bld,manual
B-A3Diff,RDW-SD:,B-RDW-SD,21000-5,Bld,manual
BASO#,BASO#,B-Baso#,704-7,Bld,manual
BASO%,BASO%,B-Baso%,706-2,Bld,manual
Baso%,Baso%,B-Baso%,706-2,Bld,manual
BASO% Basofiili,BASO% Basofiili,B-Baso%,706-2,Bld,manual
