loinc_unit,t_yhik,parameter_name_raw,count
.,%,HCT,1506
.,%,PCT,822
.,E9/L,EO,803
.,fL,PDW,1443
.,kU/L,S-CA 125,80
.,kU/L,S-CA 15-3,49
.,kU/L,S-CA 19-9,27
.,kU/L,S-IgE,9
.,kU/L,S-AFP,5
.,mU/L,S-TSH,287
.,mU/L,S-Prol,44
.,nmol/L,S-Fol,71
.,nmol/L,S-T4,35
.,nmol/L,S-T3,33
.,nmol/L,S-Prog,23
.,nmol/L,S-Cort,20
.,nmol/L,S-Testo,16
.,pmol/L,S-fT4,81
.,pmol/L,S-B12,73
.,pmol/L,S-fT3,59
.,pmol/L,S-E2,33
.,ug/L,S-Fer,66
.,ug/L,S-PSA,36
.,ug/L,S-FPSA,13
.,U/L,S-hCG,81
.,U/L,S-FSH,22
.,U/L,S-LH,18
%,/100WBC,NRBC%,177
%,/100WBC,B-NRBC%,2
%,E9/L,MXD,5011
%,E9/L,Reaktiivsed lumfotsuudid,203
%,E9/L,EO,190
%,E9/L,BASO,190
%,E9/L,IG,143
%,E9/L,Atuupilised lumfotsuudid,64
%,E9/L,Prolumfotsuudid,19
%,E9/L,Promuelotsuudid,7
%,E9/L,RET,2
%,fL,MPV,694
%,fL,B-PDW,4
%,g/L,Albumiin,13
%,g/L,albumiin,4
%,g/L,U-Alb-Fr,1
%,g/mol,U-Alb/U-Crea,10
%,/hpf,Makrofaagid,64
%,mmol/L,P-P,1
%,s,Protrombiini aeg,61
%,ug/L,S-fPSA,15
%,ug/L,fPSA,6
‰,%,B-Ret-m,8
%0,g/L,etanool,32
/100/L,E9/L,NRBC,43
/100WBC,%,Gumprechti varjud,3
/100WBC,E9/L,NRBC,328
/100WBC,E9/L,Normoblastid,196
/100WBC,E9/L,WBC,39
10*12/,E12/L,RBC Erutrotsuudid,324
10^12/mikrol,E12/L,RBC,10
10*3 µl,E9/L,PLT,665
10*3 µl,E9/L,WBC,665
10*3 µl,E9/L,EO#,650
10*3 µl,E9/L,MONO#,650
10*3 µl,E9/L,BASO#,650
10*3 µl,E9/L,LYMPH#,650
10*3 µl,E9/L,NEUT#,650
10*3 µl,E9/L,Neut,15
10*3 µl,E9/L,Mono,15
10*3 µl,E9/L,Lymph,15
10*3 µl,E9/L,Eo,15
10*3 µl,E9/L,Baso,15
*10³/µl,E9/L,WBC,1221
*10³/µl,E9/L,Plt,956
*10³/µl,E9/L,PLT,265
10*3mik/L,E9/L,WBC,1379
10*3mik/L,E9/L,LYM#,1379
10*3mik/L,E9/L,NEUT#,1379
10*3mik/l,E9/L,PLT,1379
10^3/uL,E9/L,PLT,84
10^3/uL,E9/L,WBC,84
10^3/uL,E9/L,LYM#,20
10^3/uL,E9/L,NEUT#,20
10 3/uL,E9/L,PLT,43
10'6mik/L,E12/L,RBC,1379
10*9 g/L,E9/L,IG Ebakupsete granulotsuudide absoluutarv,5672
10e3/uL,E9/L,PLT,543
10g/l,E9/L,WBC,2
10g/l,E9/L,PLT,2
10 IU/l,E12/L,RBC,3236
10 IU/l,E9/L,PLT,3229
10 IU/l,E9/L,WBC,3226
10 IU/l,E9/L,LYMPH,3188
10^/L,E9/L,LYMPH#,1
10 l,E12/L,B-RBC,2370
10 l,E12/L,RBC,996
10 l,E9/L,B-WBC,2380
10 l,E9/L,B-PLT,2367
10 l,E9/L,WBC,997
10 l,E9/L,PLT,996
10 l,E9/L,IG#,818
10 l,E9/L,MONO#,816
10 l,E9/L,EO#,815
10 l,E9/L,LYMPH#,815
10 l,E9/L,BASO#,813
10 l,E9/L,NEUT#,813
10 l,E9/L,IG,141
10 l,E9/L,MONO,138
10 l,E9/L,EO,138
10 l,E9/L,BASO,138
10 l,E9/L,NEUT,138
10 l,E9/L,LYMPH,137
10 l,E9/L,Trombotsuudid,23
10 l,E9/L,RET,2
10 U/l,E12/L,RBC,4386
10 U/l,E9/L,WBC,4385
10 U/l,E9/L,PLT,4381
10 U/l,E9/L,LYMPH#,4315
10 U/l,E9/L,NEUT#,2042
10 U/l,E9/L,MONO#,724
10 U/l,E9/L,BASO#,283
10 U/l,E9/L,MXD,184
1:100 WBC,/100WBC,B-Normoblastid %,46
Alb mg/mmol Cre,g/mol,U-Alb/U-Crea,1
"<ANONYM id=""10"" type=""per"" morph=""_H_ sg n""/>/ml",kU/L,CMV IgG QN,1
"<ANONYM id=""10"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,3
"<ANONYM id=""10"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,2
"<ANONYM id=""10"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,1
"<ANONYM id=""11"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,CMV IgG QN,2
"<ANONYM id=""11"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,5
"<ANONYM id=""11"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,1
"<ANONYM id=""11"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,1
"<ANONYM id=""12"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,CMV IgG QN,2
"<ANONYM id=""12"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,1
"<ANONYM id=""12"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,1
"<ANONYM id=""12"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,1
"<ANONYM id=""13"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,5
"<ANONYM id=""13"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,1
"<ANONYM id=""14"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,CMV IgG QN,2
"<ANONYM id=""14"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,5
"<ANONYM id=""14"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,2
"<ANONYM id=""14"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,1
"<ANONYM id=""15"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,2
"<ANONYM id=""16"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,CMV IgG QN,1
"<ANONYM id=""16"" type=""per"" morph=""_H_ sg n""/>/ml",kU/L,CMV IgG QN,1
"<ANONYM id=""16"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,1
"<ANONYM id=""16"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,1
"<ANONYM id=""17"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,6
"<ANONYM id=""17"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,3
"<ANONYM id=""17"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,1
"<ANONYM id=""18"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,CMV IgG QN,1
"<ANONYM id=""18"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,3
"<ANONYM id=""18"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,2
"<ANONYM id=""19"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,5
"<ANONYM id=""19"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,2
"<ANONYM id=""1"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,CMV IgG QN,3
"<ANONYM id=""1"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,2
"<ANONYM id=""20"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,CMV IgG QN,1
"<ANONYM id=""20"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,4
"<ANONYM id=""20"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,3
"<ANONYM id=""20"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,1
"<ANONYM id=""21"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,2
"<ANONYM id=""21"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,2
"<ANONYM id=""21"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,1
"<ANONYM id=""22"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,1
"<ANONYM id=""23"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,1
"<ANONYM id=""23"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,1
"<ANONYM id=""24"" type=""per"" morph=""_H_ sg n""/>/ml",kU/L,CMV IgG QN,1
"<ANONYM id=""24"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,1
"<ANONYM id=""24"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,1
"<ANONYM id=""26"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,1
"<ANONYM id=""27"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,1
"<ANONYM id=""28"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,1
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,CMV IgG QN,4
"<ANONYM id=""2"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,7
"<ANONYM id=""30"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,1
"<ANONYM id=""39"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,1
"<ANONYM id=""3"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,CMV IgG QN,7
"<ANONYM id=""3"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,7
"<ANONYM id=""3"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,6
"<ANONYM id=""3"" type=""per"" morph=""_I_ ""/> unit",kU/L,Scl70 IgG QN,2
"<ANONYM id=""40"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,1
"<ANONYM id=""4"" type=""per"" morph=""_H_ sg n""/>/mL",kU/L,CMV IgG QN,1
"<ANONYM id=""4"" type=""per"" morph=""_I_ ""/> unit",kU/L,Sm IgG QN,7
"<ANONYM id=""4"" type=""per"" morph=""_I_ ""/> unit",kU/L,Jo1 IgG QN,1
